INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
202211,430127,CHEST OF DRAWERS,2,113.872,112.235,1.35,1.5,1.1
202211,430132,MATTRESS- 3FT/90CM,2,114.218,111.858,1.89,2.1,1.54
202211,430133,BOOKCASE/FREESTAND SHELV UNIT,2,112.413,110.886,1.35,1.5,1.1
202211,430134,TABLE LAMP,2,108.711,105.527,0.81,0.6,0.66
202211,430136,PATIO TABLE & CHAIRS-SEASONAL,2,116.382,111.605,0.27,1.5,0.22
202211,430137,LEATHER SETTEE,2,109.127,108.16,4.32,4.8,3.52
202211,430138,HOME OFFICE DESK,2,111.621,109.993,0.54,0.6,0.44
202211,430139,KITCH WALL UNIT WIDTH 800-1000,2,115.839,113.914,1.62,1.8,1.32
202211,430140,SOFA BED,2,112.665,111.309,1.35,1.5,1.1
202211,430141,DINING TABLE & 2-6 CHAIRS,2,111.819,110.415,2.16,2.4,1.76
202211,430142,HIGH CHAIR,2,103.653,102.148,0.27,0.3,0.22
202211,430143,"SETTEE,NON LEATHER - SEE HELP",2,115.342,112.94,1.62,1.8,1.32
202211,430144,BED ADULT SPECIFY SIZE,2,112.907,110.883,3.78,3.9,3.08
202211,430211,DUVET-DOUBLE TOG 10-13.5,2,110.363,108.664,0.85,0.6,0.68
202211,430216,DUVET COVER,2,114.965,112.283,0.85,0.6,0.68
202211,430224,FITTED BED SHEET,2,112.739,111.011,0.7,0.5,0.56
202211,430228,BATH SHEET,2,119.317,116.135,0.75,0.8,0.6
202211,430229,FABRIC ROLLER BLIND 120-180CM,2,102.35,101.324,0.9,0.8,0.72
202211,430233,CARPET TUFTED 100% MANMADE FIB,2,107.78,105.867,1.16,1.7,0.87
202211,430234,CARPET TUFTED MIN 80% WOOL FIB,2,111.829,110.394,1.2,1.7,0.9
202211,430235,FLOOR RUG STATE SIZE & MATERIA,2,108.125,106.148,1.2,1.7,0.9
202211,430236,CURTAINS READY MADE SP'FY SIZE,2,108.049,106.278,0.95,0.8,0.76
202211,430237,LUXURY VINYL TILE PER SQ M,2,115.691,113.26,0.44,0.8,0.33
202211,430304,ELECTRIC COOKER,2,110.938,110.377,0.52,0.35,0.44
202211,430307,ELECTRIC KETTLE - 1.5-1.7L,2,103.749,98.526,1.56,0.77,1.32
202211,430317,ELECTRIC IRON,2,104.621,103.006,0.52,0.28,0.44
202211,430321,ELECTRIC RAZOR,2,124.05,117.208,0.23,0.07,0.19
202211,430323,PHONE NT MOBILE(SPEC DIG/ANAL),2,100.862,98.272,0.23,0.14,0.18
202211,430351,ELECTRIC HAIR STYLING APP,2,114.994,112.665,0.69,0.49,0.57
202211,430355,VACUUM CLEANER,2,103.975,101.381,2.73,1.05,2.31
202211,430356,DISH WASHER 12-15 PLACE SET,2,108.088,107.329,0.39,0.14,0.33
202211,430357,SMART PHONE HANDSETS,2,90.68,89.683,0.69,1.05,0.54
202211,430358,ELECTRIC HEATER -SEASONAL,2,100.623,95.772,1.17,0.42,0.99
202211,430359,ELECTRIC COOLING FAN -SEASONAL,2,128.735,126.316,0.52,0.42,0.44
202211,430361,WASHING MACH NO DRYER MAX 1800,2,110.363,108.819,2.34,0.91,1.98
202211,430362,FRIDGE/FREEZER SPEC CAPACITIES,2,110.84,110.386,1.56,0.84,1.32
202211,430363,ELECTRIC TOOTHBRUSH,2,115.976,104.738,0.23,0.07,0.19
202211,430407,"SMALL SAUCEPAN,MILK",2,108.309,106.106,0.88,0.65,0.77
202211,430409,SCISSORS - HOUSEHOLD,2,108.906,105.541,0.8,0.6,0.7
202211,430413,GAS FIRE,2,112.984,112.529,1.17,0.4,0.99
202211,430414,GAS COOKERS-SPECIFY MAKE & MOD,2,108.222,107.622,0.52,0.3,0.44
202211,430418,PLASTIC FOOD STORAGE CONTAINER,1,105.246,107.124,0.88,0.65,0.77
202211,430419,STAINLESS STEEL CUTLERY SET,2,111.122,108.78,0.4,0.2,0.35
202211,430422,PLAIN GLASS TUMBLER,1,111.43,110.249,0.72,0.5,0.63
202211,430423,FRYING PAN 24-30CM,2,108.607,106.261,0.8,0.6,0.7
202211,430424,"BAKEWARE, METAL, TRAY/ROASTING",2,109.502,108.341,0.8,0.6,0.7
202211,430425,"DINNER PLATE, APPROX DIAMETER",2,109.6,107.219,0.72,0.5,0.63
202211,430503,BALL POINT,1,106.743,105.151,0.72,0.52,0.48
202211,430505,ALUMIN COOKING FOIL 290-300MM,1,130.954,129.384,0.42,0.65,0.36
202211,430507,WASHING UP LIQUID 380-900ML,1,118.754,114.439,0.42,0.39,0.36
202211,430509,HOUSEHOLD CLEANER CREAM/LIQUID,1,122.591,123.853,1.05,1.04,0.9
202211,430524,LIGHT BULB,1,98.451,97.66,0.77,0.52,0.66
202211,430525,CLEAR STICKY TAPE,1,109.569,108.841,0.28,0.52,0.24
202211,430526,GREETINGS CARD; STATE CODE,1,102.892,103.262,3,0.65,2
202211,430527,A4 PRINTER PAPER (500 REAM),1,140.864,139.224,0.78,0.52,0.52
202211,430529,BLEACH 750ML,1,111.672,114.693,1.05,1.04,0.9
202211,430530,BLACK INKJET CARTRIDGE,2,111.93,110.178,0.72,0.52,0.48
202211,430531,FABRIC CONDITIONER 500ML-1.5LT,1,105.915,106.03,0.42,0.39,0.36
202211,430533,KITCHEN ROLL PK OF 2-4 SPECIFY,1,133.45,132.24,0.42,0.65,0.36
202211,430535,SHEET OF WRAPPING PAPER,1,101.614,102.371,0.78,0.52,0.52
202211,430536,TOILET ROLLS,1,121.166,121.369,2.53,1.56,2.09
202211,430538,DISHWASHER TABLETS PACK 16-45,1,114.676,113.566,0.42,0.39,0.36
202211,430539,DRYCELL BATTERY 4 PACK EG AA,1,107.285,108.355,0.77,0.52,0.66
202211,430540,WASHING LIQUID 800ML/1.5LTR,1,123.01,122.789,0.49,0.52,0.42
202211,430541,LIGHT BULB SMART/WIFI,2,118.272,115.967,0.35,0.39,0.3
202211,430542,SURFACE WIPES ANTIBACTERIAL,1,101.937,101.194,1.05,1.04,0.9
202211,430543,BIN LINERS KITCHEN USE,1,113.033,113.343,0.42,0.65,0.36
202211,430613,DOG FOOD-CAN-385-400GM,1,130.541,133.439,1.32,1.1,1.08
202211,430617,ANIMAL CAGE (E.G FOR GERBIL),2,104.646,104.22,0.77,0.66,0.63
202211,430621,ANNUAL BOOSTER INJECTION,1,110.396,110.231,1.87,1.87,1.53
202211,430622,DOG KENNEL FEES DAILY CHARGE,2,111.94,111.363,1.76,1.87,1.44
202211,430623,SMALL CAGED MAMMAL,2,100.553,100.514,0.55,1.65,0.45
202211,430624,CAT FOOD POUCH-IND-85G-100G,1,115.45,115.23,2.31,1.87,1.89
202211,430625,WILD BIRD SEED PACK 500G-2KG,1,118.718,119.217,0.33,0.22,0.27
202211,430626,"DOG TREATS,SPEC,TYPE 70-400G",1,115.939,114.529,1.43,1.21,1.17
202211,430627,PET COLLAR DOG / CAT,2,102.169,101.502,0.66,0.55,0.54
202211,440101,DOMESTIC CLEANER HOURLY RATE,2,105.397,104.925,0.72,1.19,0.54
202211,440104,DRY CLEANING-MAN'S SUIT,1,108.081,108.211,0.82,0.21,0.82
202211,440105,DRIVING LESSON 1 HOUR,1,108.887,108.729,0.8,0.35,0.65
202211,440112,ELECTRICAL SERVICE CHARGE,2,100.679,100.668,0.8,0.56,0.8
202211,440113,WINDOW-CLEAN 3-BED SEMI,2,104.941,104.37,0.32,0.56,0.24
202211,440116,WASHING MACHINE REPAIR,2,104.113,103.845,0.2,0.07,0.2
202211,440118,PC REPAIR,2,101.643,101.427,1,0.07,1
202211,440120,CHILD MINDER - HOURLY RATE,1,103.134,103.418,6.46,0.56,4.94
202211,440121,"EVENT CATERING, SET MENU, COST",2,106.382,105.771,0.89,0.14,0.71
202211,440122,HOME DELIVERY CHARGES,2,104.493,104.078,1.19,0.21,0.91
202211,440123,HOME REMOVAL- 1 VAN,2,108.504,107.642,1.44,0.35,1.08
202211,440126,WEEKLY NANNY FEES,2,105.704,105.485,2.96,0.56,2.22
202211,440127,MONTHLY SELF STORAGE FEE,2,107.452,106.001,1.2,0.28,0.9
202211,440128,HOME CARE ASSISTANT HRLY RATE,2,106.86,106.547,2.38,1.19,1.82
202211,440129,PLAYGROUP FEES - PER SESSION,2,102.798,102.327,3.91,0.42,2.99
202211,440131,WATCH BATTERY REPLACEMENT,2,101.55,101.249,0.56,0.21,0.48
202211,440132,MEN'S CLOTHING HIRE- SEE HELP,2,109.878,109.226,0.18,0.07,0.18
202211,440202,ESTATE AGENT FEES (PERCENTAGE),1,104.673,104.673,0,2.7,0
202211,440204,TRADE UNION & PROF ORGS SUBS,1,101.222,101.222,4.25,1.08,3.25
202211,440208,HOUSE CONTENTS INSURANCE,2,101.642,96.238,1.48,3.78,0.74
202211,440218,SRVYRS FEES MORTGAGE VALUATION,1,96.118,96.118,1.7,0.27,1.3
202211,440224,DRIVING TEST FEES,1,100,100,0.48,0.27,0.39
202211,440226,HOME-BUYERS SURVEY-RSDNTL PPTY,2,105.002,104.542,0,0.27,0
202211,440227,FUNERAL-CREMATION,2,102.738,102.436,3.23,1.08,2.47
202211,440229,BIRTHS DEATHS AND MARRIAGES,1,100,100,0.17,0.27,0.13
202211,440230,UNI (INTL STUDENT) TUITION,1,104.656,104.656,8.58,0,6.76
202211,440231,PASSPORT FEES,1,100,100,0.34,0.27,0.26
202211,440232,NURSERY FEES: CHILD 0-4,2,105.559,105.214,3.91,0.54,2.99
202211,440233,NEWSPAPER AD NON TRADE 20 WORD,2,92.536,92.536,1.36,0.27,1.04
202211,440237,UNIT TRUSTS COMM-ONGOING CHG,1,109.34,109.34,2.24,0,1.68
202211,440239,UK UNIVERSITY TUITION FEES,2,100.826,102.165,16.83,4.59,13.26
202211,440240,BASIC WILL FOR A SINGLE PERSON,2,107.749,106.893,1.53,0.54,1.17
202211,440241,STOCKBROKER COMMISSION FEE,1,107.27,107.27,2.56,0,1.92
202211,440246,PET INSURANCE,2,101.717,101.599,0.66,1.89,0.33
202211,440247,BANKER'S DRAFT,1,100,100,0.96,0.27,0.72
202211,440249,HOUSE CONVEYANCING,2,109.313,108.699,0,1.08,0
202211,440250,PACKAGED CURRENT ACCOUNTS,1,100,100,3.68,0.27,2.76
202211,440251,OPEN UNIVERSITY FEES,1,101.869,101.869,0,0,0
202211,440252,MONEY TRANSFERS,1,79.925,79.925,1.12,0.27,0.84
202211,440254,HOURLY RATE FOR SOLICITOR,2,104.669,104.342,1.7,0.54,1.3
202211,440255,CREDIT CARD FEES,1,102.635,102.635,2.88,0.27,2.16
202211,440256,MORTGAGE ARRANGEMENT FEES,1,100.074,100.074,2.56,0.27,1.92
202211,440257,HOUSEHLD SERVICES MAINT POLICY,2,131.919,128.457,0.52,1.35,0.26
202211,440258,DATING AGENCY FEES,2,106.493,103.525,1.53,0.27,1.17
202211,440301,POSTAGE CHARGES,1,105.468,105.468,2,1,1
202211,440401,TELEPHONE CHARGES,1,109.251,109.251,1.15,0.5,0.9
202211,440402,MOBILE PHONE CHARGES,1,104.906,104.906,7.82,8.25,6.12
202211,440403,CABLE TELEPHONES,1,100.619,100.619,0.46,0.25,0.36
202211,440405,DIRECTORY ENQUIRIES,1,101.83,101.83,0.23,0.25,0.18
202211,440406,SUBSCRIPTION TO INTERNET,1,101.488,102.864,0.69,0.5,0.54
202211,440408,MOBILE PHONE APPLICATIONS,1,108.156,105.073,1.15,2,0.9
202211,440409,BUNDLED TELECOMS SERVICES,1,101.311,101.311,9.89,13.25,7.74
202211,510104,MENS JACKET/COAT,2,123.115,113.862,0.88,0.42,0.7
202211,510106,MENS JEANS,2,110.246,107.816,0.88,0.54,0.7
202211,510108,MEN'S JUMPER-KNITTED,2,120.384,111.63,0.44,0.3,0.35
202211,510109,MEN'S FORMAL SHIRT-LONG SLEEVE,2,119.696,114.84,0.88,0.42,0.7
202211,510113,MENS CASUAL S/SLEEVE TOP,2,118.094,111.83,0.88,0.42,0.7
202211,510117,MEN'S FORMAL RDY-MADE TROUSERS,2,112.715,109.182,0.44,0.24,0.35
202211,510118,MEN'S CASUAL TROUSERS,2,114.78,110.386,0.88,0.42,0.7
202211,510120,MEN'S JUMPER OR SWEATSHIRT,2,118.298,112.975,0.44,0.3,0.35
202211,510122,MEN'S TRACKSUIT/JOGGIN BOTTOMS,2,111.151,107.452,0.44,0.24,0.35
202211,510124,MENS SHORTS NOT SWIMWEAR,2,118.09,107.428,0.44,0.24,0.35
202211,510126,MENS BRANDED T-SHIRT,2,105.511,102,0.44,0.3,0.35
202211,510127,MENS OFFICIAL FOOTBALL SHIRT,2,122.131,114.466,0.44,0.24,0.35
202211,510128,MEN'S BRANDED SPORT SWEATSHIRT,2,173.3,131.323,0.44,0.3,0.35
202211,510130,MENS 3/4 TO FULL LENGTH COAT,2,118.848,109.288,0.44,0.24,0.35
202211,510131,MENS CASUAL SHIRT,2,120.058,113.695,0.88,0.36,0.7
202211,510132,MEN'S T-SHIRT SHORT SLEEVED,2,116.636,111.675,0.44,0.3,0.35
202211,510133,MENS LOUNGEWEAR BOTTOMS,2,112.1,107.742,0.44,0.18,0.35
202211,510134,MENS FORMAL JACKET/BLAZER,2,120.239,114.813,0.88,0.54,0.7
202211,510206,WOMENS BLOUSE/SHIRT 1,2,125.112,112.42,0.88,0.4,0.7
202211,510208,WOMEN'S FORMAL JACKET,2,124.703,113.92,0.88,0.4,0.7
202211,510212,WOMEN'S JUMPER,2,128.766,118.185,0.88,0.5,0.7
202211,510215,WOMENS BASIC PLAIN T-SHIRT,2,115.69,109.713,0.88,0.5,0.7
202211,510219,WOMEN'S CASUAL OUTER JACKET,2,127.006,111.925,0.88,0.5,0.7
202211,510223,WOMEN'S LONG SLV TOP-NT BLOUSE,2,127.118,110.961,0.44,0.3,0.35
202211,510233,WOMEN'S CARDIGAN,2,119.243,109.289,0.88,0.5,0.7
202211,510235,WOMEN'S TROUSERS-CASUAL,2,111.895,103.788,1.76,1,1.4
202211,510236,WOMEN'S TROUSERS-FORMAL,2,120.905,113.785,0.88,0.6,0.7
202211,510237,WOMEN'S SKIRT: CASUAL,2,133.277,119.526,0.88,0.4,0.7
202211,510238,WOMEN'S SKIRT: WORK/FORMAL,2,123.898,113.705,0.88,0.6,0.7
202211,510244,WOMEN'S VEST/STRAPPY TOP,2,133.761,116.422,0.44,0.3,0.35
202211,510245,WOMENS DRESS -CASUAL/FORMAL,2,128.494,115.775,1.32,0.8,1.05
202211,510246,WOMENS SHORT SLEEVE SPORTS TOP,2,126.618,118.854,0.44,0.2,0.35
202211,510248,WOMEN'S JEANS- OWN BRAND,2,117.262,111.73,0.44,0.3,0.35
202211,510249,WOMEN'S JEANS- BRANDED,2,117.239,111.809,0.44,0.3,0.35
202211,510250,WOMEN'S COAT - SEE HELP SCREEN,2,117.113,104.737,0.88,0.4,0.7
202211,510254,WOMENS SPORTSWEAR SHORTS,2,106.047,99.472,0.44,0.2,0.35
202211,510255,WOMEN'S SWIMWEAR,2,106.251,104.818,0.44,0.1,0.35
202211,510256,WOMEN'S SHOWERPROOF JACKET,2,108.972,101.586,0.88,0.4,0.7
202211,510257,WOMENS BLOUSE / SHIRT 2,2,123.052,112.649,0.44,0.3,0.35
202211,510258,WOMENS LEGGINGS FULL LENGTH,2,122.718,113.809,0.44,0.2,0.35
202211,510259,WOMENS SHORT SLEEVE FORMAL TOP,2,146.341,128.054,0.88,0.5,0.7
202211,510260,WOMENS EXERCISE LEGGINGS,2,107.873,103.297,0.44,0.2,0.35
202211,510261,WOMEN'S SWEATSHIRT,2,119.694,108.529,0.44,0.1,0.35
202211,510324,TROUSERS  FOR SCHOOL 5-13 YRS,2,108.531,105.904,0.88,0.27,0.7
202211,510328,BOYS JEANS (5-13 YEARS),2,121.956,117.078,0.44,0.24,0.35
202211,510330,BABY SLEEPSUIT LONG SLEEVE,2,105.473,102.477,0.44,0.24,0.35
202211,510336,GIRLS SKIRT FOR SCHOOL 5-13YRS,2,112.189,109.478,0.44,0.24,0.35
202211,510340,GIRLS FASHION TOP 12-13 YEARS,2,114.47,108.954,0.88,0.24,0.7
202211,510344,GIRLS TROUSERS NOT DENIM 5-13,2,119.387,108.411,0.44,0.24,0.35
202211,510347,GIRLS JACKET (5-13 YEARS),2,138.381,122.415,0.88,0.24,0.7
202211,510348,BOYS T-SHIRT 3-13 YEARS,2,126.485,120.455,0.88,0.27,0.7
202211,510349,GIRLS LEGGINGS 5-13 YEARS,2,108.121,103.083,0.44,0.21,0.35
202211,510350,BOY'S JUMPER/SWTSHRT/CARDIGAN,2,112.005,107.597,0.88,0.27,0.7
202211,510351,INFANT'S TROUSERS 0-2 YEARS,2,126.264,119.875,0.88,0.27,0.7
202211,510352,INFANT'S JUMPR/SWTSHRT/CARDIGN,2,108.078,99.971,0.88,0.27,0.7
202211,510402,MEN'S PANTS/BOXER SHORTS,2,108.849,107.37,0.88,0.4,0.7
202211,510405,WOMEN'S NIGHTDRESS/PYJAMAS,2,117.437,110.976,0.88,0.4,0.7
202211,510406,WOMEN'S PANTS,2,107.507,105.096,0.88,0.4,0.7
202211,510407,"BRA, CUP SIZE A-D RANGE",2,105.01,102.031,0.44,0.35,0.35
202211,510413,MENS SOCKS 1 PAIR,2,111.725,107.797,0.44,0.35,0.35
202211,510415,WOMEN'S TIGHTS,2,117.448,109.74,0.44,0.35,0.35
202211,510419,MEN'S TIE,2,121.576,117.649,0.78,0.25,0.65
202211,510429,KNITTING WOOL-DOUBLE KNIT-100G,1,106.835,107.736,2.04,0.5,1.7
202211,510432,LADY'S SCARF,2,118.405,112.703,1.14,0.35,0.95
202211,510433,MENS BASE LAYER TOP LONG/SHORT,2,110.575,103.66,0.44,0.2,0.35
202211,510434,"HAT/CAP, ADULT",2,109.702,107.516,1.62,0.55,1.35
202211,510435,SPORTS BRA / CROP TOP,2,107.555,105.937,0.44,0.3,0.35
202211,510436,CHILDS PYJAMAS 3 - 13 YRS,2,113.43,108.461,0.44,0.2,0.35
202211,510437,CHILDS PANTS ONE PAIR 3 - 13,1,109.004,110.735,0.44,0.2,0.35
202211,510438,CHILDS SOCKS ONE PAIR UK9,1,106.698,106.9,0.44,0.2,0.35
202211,510501,MENS SHOE FORMAL STYLE,2,105.307,103.329,0.36,0.35,0.32
202211,510506,WOMEN'S SANDALS,2,111.349,106.661,0.72,0.25,0.64
202211,510507,BOY'S SHOES,2,104.438,103.426,0.36,0.2,0.32
202211,510508,GIRL'S SHOES SCHOOL,2,103.787,102.5,0.36,0.2,0.32
202211,510515,MEN'S SHOE CASUAL STYLE,2,110.495,107.955,0.36,0.35,0.32
202211,510516,MEN'S TRAINING SHOE-SPORTSWEAR,2,105.712,104.24,0.72,0.65,0.64
202211,510517,WOMEN'S TRAINING SHOES,2,107.25,105.432,1.35,0.5,1.2
202211,510528,CHILD'S TRAINERS-SPORTS,2,111.267,107.756,0.81,0.4,0.72
202211,510529,WOMANS BOOTS,2,107.523,104.559,0.63,0.25,0.56
202211,510530,"WOMEN'S SHOES-FLAT MAX 1"" HEEL",2,108.996,106.266,1.08,0.4,0.96
202211,510533,WOMENS SHOE,2,109.906,106.085,0.99,0.35,0.88
202211,510534,WALKING/HIKING BOOT,2,103.126,101.466,0.72,0.6,0.64
202211,510535,CANVAS FASHION ADULT SHOE/TRAI,2,112.028,108.565,0.54,0.5,0.48
202211,520103,LADY'S UMBRELLA -FOLDING,2,103.015,101.729,0.18,0.33,0.12
202211,520109,LADIES HAND/SHLDER BAG,2,108.844,105.766,0.99,0.44,0.66
202211,520118,FLOWER VASE,2,106.26,104.461,1.28,0.88,1.12
202211,520123,EARRINGS- FASHION,2,104.895,102.761,0.28,0.11,0.24
202211,520130,SOLID GOLD RING 9CT,2,111.802,110.031,1.75,0.66,1.5
202211,520131,GENT'S WATCH- ANALOGUE FACE,2,106.157,104.129,1.33,0.66,1.14
202211,520132,WALL HANGING MIRROR UPTO 1.5SQ,2,109.631,107.807,0.54,0.88,0.44
202211,520134,LUGGAGE TROLLEY CASE - 60-70CM,2,116.597,113.722,0.96,0.44,0.64
202211,520135,DIAMOND SOLITAIRE RING,2,109.451,107.659,1.96,0.77,1.68
202211,520136,PHOTO FRAME,2,106.085,104.387,0.45,0.88,0.3
202211,520137,STERLING SILVER EARRINGS,2,111.365,107.916,0.56,0.22,0.48
202211,520138,SPECTACLE FRAMES WITH LENSE,2,102.234,101.897,1.08,1.54,1.08
202211,520139,DAILY DISPOSABLE SOFT LENSES,2,101.814,101.526,0.93,1.32,0.93
202211,520140,NECKLACE FASHION APX 16/20 INS,2,111.713,108.375,0.56,0.22,0.48
202211,520141,MOBILE PHONE ACCESSORY,2,104.259,102.122,0.46,0.66,0.36
202211,520142,RE-USABLE BOTTLE/MUG ADULT,2,109.771,107.023,0.72,0.55,0.63
202211,520143,SMARTWATCH,2,97.629,94.235,0.23,0.44,0.18
202211,520202,INDIGESTION TABLETS 16-24 PACK,1,107.288,105.996,1.54,0.51,1.26
202211,520206,TAMPONS-PACK OF 10-20,1,104.955,104.502,1.38,0.85,1.14
202211,520207,NHS PRESCRIPTION CHARGES,1,100,100,1.65,0.51,1.35
202211,520209,TOOTHPASTE (SPECIFY SIZE),1,106.879,105.787,1.38,0.85,1.14
202211,520213,TISSUES-LARGE SIZE BOX,1,118.062,119.389,1.38,0.85,1.14
202211,520215,MOISTURISER FACIAL 50-150ML,2,119.154,113.934,0.92,0.51,0.76
202211,520216,DEODORANT/ANTI PERSPI 50-250ML,1,103.267,103.255,1.15,0.68,0.95
202211,520219,"DISP NAPPIES, SPEC TYPE, 20-60",1,108.138,107.811,0.46,0.34,0.38
202211,520222,MULTI-VITAMINS CAPSULES/TABLET,1,96.554,99.617,1.54,0.51,1.26
202211,520223,MASCARA,2,140.957,127.654,0.69,0.51,0.57
202211,520226,SHAMPOO-250-400ML,1,105.664,104.201,0.92,0.51,0.76
202211,520227,PAIN KILLER TABLETS-16-24 PACK,1,106.722,106.298,1.65,0.51,1.35
202211,520228,PLASTERS-20-40 PACK,1,107.208,107.661,0.57,0.51,0.57
202211,520230,CONDOMS PACK OF 3-14,2,103.733,103.308,0.42,0.51,0.42
202211,520234,PERFUME/FRAGRANCE MEN OR WOMEN,2,105.182,103.163,1.15,0.68,0.95
202211,520235,SUNSCREEN - SPEC SIZE/SPF,2,107.841,106.279,0.69,0.51,0.57
202211,520236,WOMENS HAIR COLOURANT 60-140ML,1,106.849,107.459,0.46,0.34,0.38
202211,520237,HAIR GEL 150-200ML,1,108.271,108.107,0.46,0.34,0.38
202211,520238,SHOWER GEL 150-250ML,1,113.363,112.643,0.46,0.34,0.38
202211,520241,RAZOR CARTRIDGE BLADES,1,100.209,99.854,0.69,0.51,0.57
202211,520242,COLD/FLU DRINK POWDER,1,109.331,108.839,1.54,0.51,1.26
202211,520243,LIQUID FOUNDATION 30-35ML,2,100.478,99.822,0.92,0.51,0.76
202211,520244,TOOTHBRUSH,1,94.83,94.36,0.69,0.51,0.57
202211,520245,ANTIHISTAMINE ALLERGY TABLETS,1,99.864,100.192,1.54,0.51,1.26
202211,520246,LIP GLOSS,2,100.883,100.395,0.92,0.51,0.76
202211,520247,LIQUID SOAP 200-300ML,1,103.032,105.458,0.46,0.34,0.38
202211,520248,CONDITIONER FOR HAIR,1,105.138,106.218,0.46,0.34,0.38
202211,520249,BABY WIPES 50-85,1,108.675,107.9,0.92,0.51,0.76
202211,520250,NAIL VARNISH BOTTLE 6 - 14mls,2,108.083,107.587,0.69,0.51,0.57
202211,520251,COUGH LIQUID BOTTLE 150-200MLS,1,107.538,107.406,1.54,0.51,1.26
202211,520252,BODY M'RISING LOTION 200-400ML,2,103.904,100.941,0.92,0.51,0.76
202211,520253,SELF TANNING PRODUCT,2,102.963,100.656,0.69,0.51,0.57
202211,520254,HAND HYGIENE GEL 50 -150ML,1,99.881,100.259,0.46,0.34,0.38
202211,520301,MAN'S HAIRCUT,2,106.351,105.962,1.1,1.04,0.88
202211,520303,WOMEN'S HRDRESSING-CUT/BLOWDRY,2,105.767,105.48,1.45,1.17,1.16
202211,520305,PRIVATE HEALTH CARE 1,1,95.831,95.831,0.52,1.17,0.26
202211,520306,PRIVATE HEALTH CARE 2,1,106.455,106.455,0.38,0.91,0.19
202211,520311,WOMENS HIGHLIGHTING,2,105.729,105.296,0.8,0.65,0.64
202211,520313,NON-NHS MEDICINE-PHYSIOTHERAPY,2,103.932,103.781,1,0.65,1
202211,520318,SLIMMING CLUBS,1,104.038,104.038,0.9,0.91,0.72
202211,520319,LA SUPPORTED RES IN RET HOMES,1,105.882,105.882,0.17,0,0.13
202211,520321,PRIVATE HEALTH CARE 3,1,95.831,95.831,0.63,0,0.42
202211,520322,PRIVATE HEALTH CARE 4,1,106.455,106.455,0.51,0,0.34
202211,520324,RESIDENTIAL HOME,2,107.721,107.39,0.17,0.26,0.13
202211,520325,NURSING HOME,2,109.073,108.564,1.14,0.26,0.76
202211,520326,PRIVATE DENTAL EXAMINATION,2,107.758,106.897,1.3,1.69,1.3
202211,520327,NHS DENTAL CHARGES,1,100,100,0.7,0.91,0.7
202211,520328,DENTAL INSURANCE,1,100.207,100.207,0.44,1.04,0.22
202211,520330,SELF PAY OPERATIONS,1,101.421,101.421,0.72,0.65,0.48
202211,520331,BASIC MANICURE,2,105.969,105.458,0.75,0.78,0.6
202211,520332,NON NHS CHIROPRACTOR,2,104.569,104.265,1,0.65,1
202211,520333,NEXT DAY BOUQUET DELIVERY - UK,1,100.498,100.498,0.32,0.26,0.28
202211,610101,3-YEAR-OLD SECOND-HAND CAR,1,93.438,93.438,12.25,16.64,9.8
202211,610102,2-YEAR-OLD SECOND-HAND CAR,1,93.933,93.933,12.75,17.28,10.2
202211,610110,CARAVANS,1,100.183,100.181,8.16,2.56,6.12
202211,610112,MOTORCYCLES,1,101.889,101.831,0.99,0.64,0.99
202211,610113,NEW PETROL/DIESEL CARS,1,105.642,105.642,15.62,19.2,12.07
202211,610114,ELECTRIC/HYBRID CARS,1,107.53,107.53,6.38,7.68,4.93
202211,610204,"CAR TYRE, STATE SIZE",2,105.338,104.491,0.72,1.08,0.54
202211,610207,MOTOR-CAR SPARE PARTS,2,107.4,106.757,1.16,1.08,0.87
202211,610221,WINDSCREEN WIPER BLADES,2,103.907,102.152,0.96,0.9,0.72
202211,610227,"CAR MOT TEST FEE, VAT EXEMPT",2,102.982,102.733,1.44,0.72,1.17
202211,610228,ROADSIDE RECOVERY SERVICE,1,130.131,127.54,1.05,0.72,0.85
202211,610231,CAR SERVICE- LOCAL GARAGE,2,109.18,108.369,2.31,1.44,1.87
202211,610232,CAR SERVICE- MAIN DEALER,2,106.355,105.636,2.31,1.44,1.87
202211,610235,CAR REPAIRS MAIN DEALER,2,104.55,104.345,5.25,3.24,4.25
202211,610236,CAR REPAIRS LOCAL GARAGE,2,106.415,105.925,4.83,3.06,3.91
202211,610237,CAR BULB 12 VOLT SPECIFY WATTS,2,96.96,94.066,1.16,1.08,0.87
202211,610238,CAR WASH HAND OR AUTOMATIC,2,104.904,104.297,1.05,0.72,0.85
202211,610241,WHEEL ALIGNMENT,2,106.433,106.047,2.1,1.26,1.7
202211,610242,EXHAUST FITTING FAST FIT,2,107.646,106.261,2.1,1.26,1.7
202211,610303,OIL PER LITRE-MULTIGRADE,1,110.497,110.716,0.31,0.28,0.25
202211,610307,ULTRA LOW SULPHUR DIESEL RPI,1,127.677,127.677,0,10.64,0
202211,610308,ULTRA LOW SULPHUR PETROL RPI,1,114.36,114.36,0,17.08,0
202211,610309,ULTRA LOW SULPHUR DIESEL CPI,1,126.189,126.189,11.47,0,9.25
